designation in screen	PATRIC genome ID					
A. muciniphila	239935.2131	Akkermansia muciniphila strain DSM 22959				Akkermansia muciniphila Muc, DSM 22959, ATCC BAA-835, CIP 107961
A. odontolyticus	411466.7	Actinomyces odontolyticus ATCC 17982				Actinomyces odontolyticus 1A.21, WVU 868, DSM 43331, ATCC 17982, NCTC 9931
A. putredinis	445970.5	Alistipes putredinis DSM 17216				Alistipes putredinis DSM 17216, CCUG 45780, CIP 104286, ATCC 29800, Carlier 10203, VPI 3293
A. shahii	717959.3	Alistipes shahii WAL 8301				Alistipes shahii WAL 8301, DSM19121,ATCC BAA-1179, CCUG 48947
B. adolescentis	367928.6	Bifidobacterium adolescentis ATCC 15703				Bifidobacterium adolescentis E194a (Variant a), DSM 20083, ATCC 15703, CCUG 18363, NCTC 11814
B. animalis subsp. lactis BI-07	742729.3	Bifidobacterium animalis subsp. lactis Bi-07				Bifidobacterium animalis subsp. lactis BI-07
B. animalis subsp. lactis BL-04	580050.3	Bifidobacterium animalis subsp. lactis Bl-04				Bifidobacterium animalis subsp. lactis BL-04, DGCC2908, RB 4825
B. caccae	411901.7	Bacteroides caccae ATCC 43185				Bacteroides caccae DSM 19024, ATCC 43185, CCUG 38735, CIP 104201, JCM 9498, NCTC 13051, VPI 3452A
B. clarus	762984.1	Bacteroides clarus YIT 12056				Bacteroides clarus A 20, YIT 12056, DSM 22519, JCM 16067
B. coprocola	470145.6	Bacteroides coprocola DSM 17136				Bacteroides coprocola M16, DSM 17136, JCM 12979
B. crossotus	511680.4	Butyrivibrio crossotus DSM 2876				Butyrivibrio crossotus VPI T9-40A, DSM 2876, ATCC 29175
B. dorei	483217.6	Bacteroides dorei DSM 17855				Bacteroides dorei 175, DSM 17855, JCM 13471
B. eggerthii	483216.6	Bacteroides eggerthii DSM 20697				Bacteroides eggerthii DSM 20697, ATCC 27754, NCTC 11155
B. fragilis	817.168	Bacteroides fragilis strain ATCC 25285				Bacteroides fragilis EN-2, VPI 2553, DSM 2151, ATCC 25285, JCM 11019, NCTC 9343
B. fragilis enterotoxigenic	817.244	Bacteroides fragilis str. 3998B T(B) 4				Bacteroides fragilis enterotoxigenic 20656-2- 1, ATCC 43860
B. fragilis HM-20	457424.5	Bacteroides fragilis 3_1_12				Bacteroides fragilis 3_1_12, HM-20
B. fragilis HM-709	997882.3	Bacteroides fragilis CL07T00C01				Bacteroides fragilis CL07T00C01, HM-709
B. fragilis HM-710	997883.3	Bacteroides fragilis CL07T12C05				Bacteroides fragilis CL07T12C05, HM-710
B. fragilis HM-711	997880.3	Bacteroides fragilis CL05T00C42				Bacteroides fragilis CL05T00C42, HM-711
B. fragilis HM-712	997881.3	Bacteroides fragilis CL05T12C13				Bacteroides fragilis CL05T12C13, HM-712
B. fragilis HM-713	997878.3	Bacteroides fragilis CL03T00C08				Bacteroides fragilis CL03T00C08, HM-713
B. fragilis HM-714	997879.3	Bacteroides fragilis CL03T12C07				Bacteroides fragilis CL03T12C07, HM-714
B. hansenii	537007.6	Blautia hansenii DSM 20583				Blautia hansenii VPI C7-24, DSM 20583, ATCC 27752
